track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
32KhwuYoWds724Lx3Er1PZ,0.622,0.598,9.0,-13.265,0.0,0.182,0.635,0.0,0.449,0.573,97.938
3Iqei9G7fo3g0s7cMMULo2,0.457,0.301,9.0,-11.271,1.0,0.0318,0.936,0.00454,0.101,0.184,119.647
5T8EDUDqKcs6OSOwEsfqG7,0.559,0.868,5.0,-5.276,1.0,0.17,0.0475,0.000176,0.776,0.609,156.295
7wTncdYglIWFBf8nRrUe8S,0.493,0.0531,0.0,-19.513,1.0,0.0649,0.945,1.82e-05,0.113,0.396,87.73
4IApitZiYjIYTGp9IvHofd,0.4,0.581,11.0,-6.749,0.0,0.0295,0.489,2.97e-05,0.127,0.157,112.805
3oQomOPRNQ5NVFUmLJHbAV,0.671,0.153,0.0,-13.569,1.0,0.0404,0.912,5.53e-05,0.0771,0.658,85.6
4N0fzRX3T7QkOecp3pkWpp,0.546,0.537,2.0,-7.44,1.0,0.0268,0.000135,0.287,0.125,0.0923,109.908
2fXQQd6oheRdgeqGJbr4VO,0.675,0.523,11.0,-7.011,1.0,0.0488,0.127,0.0,0.0967,0.256,125.766
22UAhLdTkRsP9LDteAVrYD,0.255,0.396,2.0,-15.946,1.0,0.0735,0.802,0.0372,0.751,0.118,74.022
44wHGbEAAalNeTIrI2viiG,0.753,0.693,7.0,-6.357,0.0,0.071,0.241,0.0,0.0967,0.924,91.975
3dYD57lRAUcMHufyqn9GcI,0.575,0.664,4.0,-5.303,0.0,0.0481,0.637,0.0,0.116,0.437,129.071
2NVbNOpBfEQjsSjDxzb05q,0.701,0.369,9.0,-9.582,1.0,0.121,0.863,0.0,0.0911,0.491,136.697
3sc9YIcDSPCXsQ0zzX3JLW,0.481,0.391,2.0,-10.634,1.0,0.0298,0.191,9.64e-06,0.201,0.357,89.889
5iwz1NiezX7WWjnCgY5TH4,0.826,0.773,11.0,-4.218,0.0,0.0524,0.323,0.0,0.143,0.761,126.899
5iUvsXePJTwLTGchrMBiRs,0.0,0.196,5.0,-10.603,1.0,0.0,0.405,0.905,0.117,0.0,0.0
1nhEQjgj0NrtAoDuFEhMEL,0.573,0.722,7.0,-4.853,1.0,0.0492,0.0679,0.0,0.0662,0.495,151.936
0FpMQ5fzfinGFdUUXgrEN3,0.637,0.746,0.0,-7.653,0.0,0.152,0.183,0.0,0.445,0.573,84.087
1wx5hbovwZoPeTUom8cuQ4,0.527,0.89,9.0,-3.983,1.0,0.0549,0.423,0.0113,0.202,0.881,148.082
4xx3UI7cLCk1awQPAPLeHj,0.274,0.148,10.0,-16.815,1.0,0.0367,0.989,0.889,0.121,0.188,127.323
6nek1Nin9q48AVZcWs9e9D,0.449,0.585,5.0,-6.761,1.0,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631
5vV3MXW9acnFuYeYO08CHC,0.571,0.551,7.0,-8.736,0.0,0.0268,0.431,0.0207,0.0852,0.165,134.819
72aqCNAdOo6H4nrPyAivSV,0.804,0.841,10.0,-5.106,0.0,0.195,0.144,0.0,0.248,0.637,121.949
3cfOd4CMv2snFaKAnMdnvK,0.731,0.867,11.0,-5.881,1.0,0.032,0.0394,0.0,0.0861,0.776,104.02
1eAZH4LTThdnreJGX6DNd6,0.551,0.849,0.0,-4.707,1.0,0.0418,0.00201,0.0,0.168,0.315,113.027
6r2BFEIErNwG0owW4rOQB8,0.385,0.259,4.0,-8.963,1.0,0.041,0.969,0.0121,0.116,0.312,77.467
4T9Zw4hmV0rx7od3wxbNj7,0.492,0.597,2.0,-5.724,1.0,0.0289,0.106,0.0,0.37,0.375,125.993
2RSHsoi04658QL5xgQVov3,0.307,0.637,3.0,-6.993,1.0,0.0569,0.0732,0.0,0.368,0.0805,88.693
3yelVZf4p9wDpWjPav5mOn,0.478,0.676,11.0,-6.155,0.0,0.0708,0.00825,0.0,0.0583,0.416,148.039
3PaQq5Zz9WPlyRUVTZ0z2K,0.327,0.609,4.0,-9.89,1.0,0.0568,0.0884,0.258,0.16,0.442,77.827
3H4zdVdlEROthhSDHFrmAp,0.637,0.581,5.0,-5.656,1.0,0.0605,0.231,0.0,0.095,0.407,131.935
7IbYC9Aix6P49vjzXhOSlQ,0.559,0.933,5.0,-5.307,1.0,0.0571,0.0289,0.0,0.887,0.296,115.104
78lgmZwycJ3nzsdgmPPGNx,0.564,0.932,11.0,-10.068,1.0,0.0554,0.013,0.169,0.349,0.619,112.937
1nhjMjke1c1gvdCpDHmakm,0.574,0.515,1.0,-7.219,0.0,0.0524,0.0756,0.0,0.11,0.327,148.003
09LvEjrTv7ojj1NCSaErmJ,0.168,0.0978,0.0,-26.439,1.0,0.0375,0.494,0.932,0.148,0.036,127.059
3qtuOAI0YyfoBM1s7Tvm46,0.473,0.566,2.0,-7.984,1.0,0.0342,0.657,3.49e-05,0.0908,0.296,139.879
1OsjZeUg7cGuiCr4E8schs,0.603,0.49,6.0,-8.58,1.0,0.129,0.402,4.04e-06,0.125,0.331,85.876
2Ef73KZoTCmkABkxetqQ17,0.751,0.896,11.0,-4.472,0.0,0.23,0.246,1.51e-05,0.1,0.91,118.433
7ki1hrpQFKiVKhnfBOnl1b,0.717,0.826,6.0,-10.314,0.0,0.0309,0.00135,0.912,0.112,0.755,133.009
6E7p8AS6KZmtL97yyqbPMc,0.424,0.833,0.0,-4.576,1.0,0.0286,0.0026,0.0,0.12,0.77,177.85
1VLZV4idlXeZvpisIvoGMk,0.562,0.734,2.0,-5.256,1.0,0.0983,0.252,0.0,0.0939,0.47,155.961
7wMq5n8mYSKlQIGECKUgTX,0.421,0.873,10.0,-4.343,1.0,0.0564,0.0654,0.0,0.123,0.629,84.786
2tJulUYLDKOg9XrtVkMgcJ,0.704,0.558,2.0,-7.273,0.0,0.0542,0.148,0.0,0.107,0.245,110.444
0lP4HYLmvowOKdsQ7CVkuq,0.179,0.912,4.0,-3.881,0.0,0.0791,0.0014,0.000294,0.582,0.289,182.99
1iFIZUVDBCCkWe705FLXto,0.571,0.8,7.0,-4.131,1.0,0.0292,0.0101,7.29e-05,0.111,0.335,104.377
0KAiuUOrLTIkzkpfpn9jb9,0.765,0.837,1.0,-3.113,0.0,0.032,0.00107,1.06e-05,0.0801,0.721,122.028
3skn2lauGk7Dx6bVIt5DVj,0.55,0.874,4.0,-4.046,1.0,0.0321,0.000436,1.02e-05,0.206,0.318,121.61
2uZVfvOK7MTjBTRICYmpso,0.627,0.527,1.0,-7.012,0.0,0.0294,0.0219,0.0,0.16,0.293,119.995
4BXkf6yww23Vdju7E1fUrn,0.587,0.35,2.0,-10.954,1.0,0.0318,0.74,0.0,0.156,0.17,74.479
